entry_price,exit_price,lotes,entry_time,exit_time,pnl,pnl_pips,reason
144.438,144.672,0.04948,12052,12063,11.57937,2340.0,model_exit
144.468,144.2865,0.04997,12116,12145,-9.07034,-1815.0275,stop_loss
144.353,144.53,0.04538,12219,12235,8.03177,1770.0,model_exit
144.256,144.568,0.04765,12240,12253,14.86709,3120.0,model_exit
143.843,143.66149,0.04996,12309,12312,-9.06743,-1815.08153,stop_loss
143.782,144.14028,0.04534,12327,12333,16.24299,3582.8048,take_profit
144.268,144.392,0.04625,12335,12339,5.73503,1240.0,model_exit
142.498,142.84226,0.04996,12477,12491,17.19953,3442.59672,take_profit
140.516,140.85721,0.04992,12620,12625,17.03453,3412.13479,take_profit
140.377,140.336,0.04993,12639,12642,-2.04698,-410.0,model_exit
139.626,139.44693,0.04533,12677,12692,-8.11824,-1790.72469,stop_loss
139.665,139.524,0.04536,12695,12711,-6.39628,-1410.0,model_exit
138.354,138.70986,0.04537,12732,12786,16.14638,3558.64997,take_profit
138.482,138.30523,0.04675,12789,12797,-8.26425,-1767.71224,stop_loss
138.379,138.7243,0.04951,12798,12813,17.09447,3453.01535,take_profit
138.336,138.15921,0.0467,12816,12817,-8.25712,-1767.933,stop_loss
138.148,137.96823,0.04719,12818,12855,-8.48356,-1797.685,stop_loss
137.554,137.37194,0.04536,12864,12865,-8.25802,-1820.5888,stop_loss
137.475,137.83279,0.04538,12866,12881,16.2372,3577.91386,take_profit
137.845,138.18951,0.04582,12882,12886,15.78398,3445.07708,take_profit
138.227,138.5647,0.04948,12890,12899,16.70886,3376.98027,take_profit
138.391,138.72895,0.04991,12903,12909,16.86666,3379.47898,take_profit
138.43,138.77153,0.04989,12917,12930,17.04075,3415.3232,take_profit
138.211,138.54564,0.04993,12986,12998,16.70752,3346.40664,take_profit
138.81,138.63476,0.04992,13015,13051,-8.7472,-1752.36847,stop_loss
138.143,138.48705,0.04534,13076,13094,15.59909,3440.50874,take_profit
138.103,138.4405,0.04577,13095,13099,15.44848,3374.95628,take_profit
138.635,138.98239,0.04898,13102,13110,17.01573,3473.8707,take_profit
138.833,139.17165,0.04992,13119,13148,16.90382,3386.51699,take_profit
139.284,139.60892,0.04993,13149,13166,16.22215,3249.19014,take_profit
139.446,139.27563,0.04992,13167,13168,-8.50468,-1703.68316,stop_loss
139.357,139.7033,0.04948,13169,13175,17.13542,3462.96186,take_profit
139.781,139.972,0.04672,13178,13184,8.92343,1910.0,model_exit
139.499,139.83799,0.04995,13189,13196,16.93232,3389.90402,take_profit
139.353,139.68927,0.04993,13256,13286,16.79104,3362.70316,take_profit
139.833,140.1602,0.04992,13287,13293,16.33361,3272.04748,take_profit
140.307,140.464,0.04992,13294,13300,7.83675,1570.0,model_exit
140.21,140.03332,0.04992,13305,13324,-8.82055,-1766.81222,stop_loss
141.059,141.41277,0.04532,13362,13364,16.03253,3537.65179,take_profit
141.318,141.66461,0.04994,13382,13388,17.30886,3466.09626,take_profit
140.485,140.30751,0.04995,13677,13694,-8.86578,-1774.88529,stop_loss
140.199,140.01686,0.04533,13704,13722,-8.25714,-1821.39297,stop_loss
139.394,139.74964,0.04536,13724,13730,16.13054,3556.36633,take_profit
139.855,140.19807,0.04629,13732,13759,15.87987,3430.65806,take_profit
140.198,140.52789,0.04995,13760,13767,16.47711,3298.8917,take_profit
140.656,140.98727,0.04991,13768,13773,16.53278,3312.73213,take_profit
139.11,138.93256,0.04988,13793,13794,-8.84968,-1774.36856,stop_loss
139.063,139.41733,0.04944,13795,13798,17.51894,3543.28881,take_profit
138.896,139.23976,0.04992,13810,13814,17.15969,3437.55962,take_profit
138.113,138.47359,0.04983,13828,13829,17.96655,3605.92308,take_profit
138.888,138.71316,0.04979,13830,13832,-8.70526,-1748.3579,stop_loss
138.791,139.15897,0.04937,13833,13837,18.16572,3679.74959,take_profit
139.513,139.33452,0.04754,13838,13839,-8.48569,-1784.84543,stop_loss
139.127,139.4936,0.04711,13840,13842,17.27041,3665.97004,take_profit
139.248,139.06977,0.0499,13855,13857,-8.89362,-1782.32925,stop_loss
139.075,139.43055,0.04947,13858,13862,17.58783,3555.53782,take_profit
140.369,140.72212,0.04851,13869,13876,17.12996,3531.15496,take_profit
140.871,141.21355,0.04995,13901,13913,17.11057,3425.48115,take_profit
141.453,141.79949,0.04991,13916,13925,17.29306,3464.94535,take_profit
141.647,141.99141,0.04992,13933,13935,17.19313,3444.09844,take_profit
142.189,142.53503,0.04992,13954,13961,17.27383,3460.31336,take_profit
142.354,142.69551,0.04994,14000,14011,17.05529,3415.0708,take_profit
142.728,143.06006,0.04992,14012,14053,16.57795,3320.57483,take_profit
142.876,143.22282,0.04992,14097,14108,17.31473,3468.20455,take_profit
142.338,142.68528,0.04992,14135,14140,17.33476,3472.81903,take_profit
142.768,143.11481,0.04992,14142,14151,17.31385,3468.0892,take_profit
143.194,143.53005,0.04991,14152,14213,16.7734,3360.46038,take_profit
142.293,142.526,0.0499,14255,14261,11.62747,2330.0,model_exit
141.862,142.20463,0.04993,14442,14447,17.10814,3426.27786,take_profit
142.536,142.8773,0.04994,14483,14487,17.04539,3412.95344,take_profit
143.088,143.155,0.04992,14488,14504,3.34489,670.0,model_exit
143.783,144.12846,0.04994,14723,14729,17.25228,3454.56784,take_profit
144.138,144.49035,0.04991,14731,14745,17.58599,3523.46168,take_profit
144.516,144.63135,0.04994,14818,14827,5.76059,1153.46378,stop_loss
144.367,144.554,0.04992,14828,14839,9.33483,1870.0,model_exit
0.6497,0.65127,0.04992,14862,14873,0.07844,15.71172,take_profit
0.6514,0.65298,0.04992,14883,14888,0.07878,15.7814,take_profit
0.65329,0.65488,0.04992,14889,14893,0.07929,15.88408,take_profit
0.6565,0.6581,0.0499,14894,14935,0.08008,16.04655,take_profit
0.65893,0.66052,0.04993,14936,14941,0.0793,15.88245,take_profit
0.66121,0.66281,0.04993,14942,14965,0.07974,15.97206,take_profit
0.66255,0.66172,0.04993,14973,14989,-0.04169,-8.34871,stop_loss
0.66058,0.65918,0.04535,15011,15063,-0.06344,-13.9903,stop_loss
0.65905,0.66065,0.04538,15064,15079,0.07265,16.00884,take_profit
0.66077,0.66238,0.04584,15080,15084,0.07363,16.06442,take_profit
0.66206,0.66368,0.0481,15085,15140,0.07779,16.17213,take_profit
0.66649,0.66565,0.04992,15141,15161,-0.04218,-8.44966,stop_loss
0.66535,0.66697,0.04949,15162,15184,0.08024,16.21299,take_profit
0.66732,0.66648,0.04996,15203,15207,-0.04207,-8.4196,stop_loss
0.66666,0.66825,0.04947,15208,15218,0.07884,15.93765,take_profit
0.6684,0.66755,0.04582,15219,15224,-0.03896,-8.50413,stop_loss
0.66682,0.66844,0.04722,15230,15253,0.07655,16.21104,take_profit
0.66544,0.66705,0.04996,15294,15342,0.08055,16.12257,take_profit
0.66814,0.66976,0.04996,15344,15367,0.08079,16.17107,take_profit
0.67037,0.66952,0.04993,15368,15428,-0.04226,-8.46454,stop_loss
0.66967,0.67128,0.04951,15429,15435,0.07969,16.09643,take_profit
0.67231,0.67146,0.04812,15441,15442,-0.04106,-8.53275,stop_loss
0.6708,0.67243,0.04676,15449,15457,0.07617,16.28795,take_profit
0.67291,0.67454,0.04581,15458,15467,0.07477,16.32126,take_profit
0.67437,0.67352,0.04996,15468,15516,-0.04261,-8.52797,stop_loss
0.67391,0.67554,0.04582,15525,15531,0.07455,16.26856,take_profit
0.6762,0.67534,0.04812,15537,15560,-0.04129,-8.58244,stop_loss
0.67426,0.67589,0.04861,15563,15615,0.07943,16.34171,take_profit
0.67659,0.67823,0.04581,15616,15632,0.07529,16.43605,take_profit
0.67678,0.67841,0.04996,15682,15730,0.08163,16.34043,take_profit
0.67884,0.68048,0.04994,15731,15749,0.08174,16.36872,take_profit
0.68115,0.68279,0.04993,15750,15755,0.08203,16.42879,take_profit
0.68336,0.68309,0.04993,15756,15761,-0.01348,-2.7,model_exit
0.67624,0.67791,0.04533,15771,15772,0.07552,16.65943,take_profit
0.67952,0.67865,0.04984,15782,15798,-0.04352,-8.73079,stop_loss
0.67692,0.67857,0.04952,15799,15800,0.08153,16.46377,take_profit
0.67988,0.68154,0.04995,15810,15816,0.08278,16.57327,take_profit
0.68388,0.68555,0.04994,15848,15853,0.08361,16.74226,take_profit
0.68562,0.6873,0.04991,15854,15858,0.0837,16.77149,take_profit
0.68747,0.68915,0.04992,15859,15869,0.08366,16.75993,take_profit
0.688,0.68771,0.04985,15878,15899,-0.01446,-2.9,model_exit
0.687,0.68801,0.04517,15974,15980,0.04562,10.1,model_exit
0.68439,0.68352,0.04987,16070,16088,-0.04346,-8.71612,stop_loss
0.67842,0.67972,0.04528,16166,16195,0.05887,13.0,model_exit
0.67574,0.67489,0.04996,16214,16230,-0.04271,-8.54928,stop_loss
0.67709,0.67875,0.04675,16237,16243,0.07765,16.60958,take_profit
0.6792,0.67892,0.0458,16244,16287,-0.01282,-2.8,model_exit
0.67534,0.67447,0.04528,16358,16376,-0.03953,-8.73134,stop_loss
0.66776,0.667,0.04527,16454,16501,-0.03441,-7.6,model_exit
0.66761,0.66921,0.04536,16550,16567,0.07278,16.04511,take_profit
0.67099,0.67059,0.0463,16569,16592,-0.01852,-4.0,model_exit
0.66827,0.6684,0.04531,16646,16653,0.00589,1.3,model_exit
0.66258,0.6642,0.04995,16664,16668,0.08077,16.17071,take_profit
0.6643,0.66345,0.04992,16688,16693,-0.04219,-8.45228,stop_loss
0.65989,0.66151,0.04534,16717,16719,0.0734,16.19077,take_profit
0.66007,0.66166,0.04996,16737,16760,0.07964,15.93866,take_profit
0.66158,0.66318,0.04996,16792,16797,0.07986,15.98404,take_profit
0.66016,0.66176,0.04992,16808,16810,0.08009,16.04139,take_profit
0.66137,0.66295,0.04988,16838,16859,0.07872,15.78324,take_profit
0.66199,0.66359,0.04994,16892,16900,0.07974,15.96915,take_profit
0.66442,0.66603,0.04992,16901,16907,0.08044,16.1126,take_profit
0.66563,0.66506,0.04992,16908,16951,-0.02832,-5.67287,stop_loss
0.66531,0.66447,0.04904,16953,16955,-0.04134,-8.42923,stop_loss
0.66412,0.66574,0.04768,16956,16960,0.07705,16.15961,take_profit
0.66508,0.66423,0.04998,16970,16977,-0.04224,-8.45076,stop_loss
0.66578,0.66493,0.04952,16978,16985,-0.04199,-8.48109,stop_loss
0.66515,0.66678,0.04583,16986,17000,0.07449,16.25249,take_profit
0.66764,0.66678,0.04629,17002,17030,-0.03958,-8.55064,stop_loss
0.66687,0.66744,0.04944,17031,17051,0.02818,5.7,model_exit
0.66479,0.66641,0.04995,17062,17067,0.0809,16.19713,take_profit
0.66912,0.66827,0.04985,17126,17147,-0.04256,-8.53728,stop_loss
0.66591,0.66753,0.04535,17187,17191,0.07337,16.17881,take_profit
0.66555,0.66471,0.04996,17211,17250,-0.04206,-8.41826,stop_loss
0.66401,0.66562,0.04953,17251,17256,0.07973,16.09843,take_profit
0.66598,0.6676,0.04719,17257,17260,0.07632,16.17312,take_profit
0.6613,0.66046,0.04994,17290,17292,-0.0421,-8.43189,stop_loss
0.66158,0.66321,0.04947,17293,17334,0.08053,16.27855,take_profit
0.66265,0.66425,0.04859,17341,17366,0.07759,15.96952,take_profit
0.66309,0.66469,0.04996,17378,17384,0.08001,16.01337,take_profit
0.666,0.66763,0.0499,17385,17388,0.08152,16.33556,take_profit
0.66833,0.66997,0.0499,17389,17397,0.08189,16.41081,take_profit
0.66832,0.66825,0.04986,17414,17427,-0.00349,-0.7,model_exit
0.66565,0.66728,0.04534,17481,17494,0.07371,16.25686,take_profit
0.66748,0.66906,0.04987,17510,17542,0.07887,15.81479,take_profit
0.66586,0.66747,0.04996,17575,17597,0.08058,16.12925,take_profit
0.668,0.66959,0.04987,17606,17619,0.07945,15.93108,take_profit
0.67138,0.673,0.04993,17620,17627,0.0808,16.18085,take_profit
0.67382,0.67296,0.0499,17668,17669,-0.04284,-8.58506,stop_loss
0.67522,0.67689,0.04946,17670,17672,0.08246,16.67256,take_profit
0.67755,0.67922,0.04854,17673,17676,0.08127,16.74079,take_profit
0.67925,0.67838,0.04854,17677,17678,-0.04227,-8.70831,stop_loss
0.67889,0.67802,0.04808,17679,17680,-0.0419,-8.71337,stop_loss
0.6782,0.67988,0.04811,17681,17721,0.08085,16.80568,take_profit
0.68598,0.68765,0.04999,17762,17768,0.08328,16.66042,take_profit
0.68807,0.68819,0.04989,17798,17812,0.00599,1.2,model_exit
0.68352,0.68321,0.04982,17887,17895,-0.01544,-3.1,model_exit
0.68164,0.68327,0.04528,17983,18008,0.07382,16.30159,take_profit
0.68102,0.68114,0.0499,18079,18083,0.00599,1.2,model_exit
0.67702,0.67864,0.0499,18175,18191,0.08069,16.17146,take_profit
0.67992,0.68156,0.04993,18192,18193,0.08189,16.40193,take_profit
0.68261,0.68175,0.04992,18194,18211,-0.04308,-8.62978,stop_loss
0.67709,0.67769,0.04534,18253,18270,0.0272,6.0,model_exit
0.67751,0.678,0.04577,18271,18276,0.02243,4.9,model_exit
0.67319,0.67234,0.04996,18364,18384,-0.0424,-8.48579,stop_loss
0.67349,0.67285,0.04527,18463,18475,-0.02904,-6.41388,stop_loss
0.67488,0.67652,0.04538,18480,18486,0.07457,16.43241,take_profit
0.67693,0.67607,0.04999,18499,18520,-0.04287,-8.57603,stop_loss
0.67774,0.67882,0.04533,18559,18569,0.04896,10.8,model_exit
0.67713,0.67877,0.04996,18670,18675,0.08181,16.37493,take_profit
0.68079,0.67993,0.04995,18676,18678,-0.04314,-8.63642,stop_loss
0.68039,0.68093,0.04948,18679,18682,0.02672,5.4,model_exit
0.67233,0.67398,0.04994,18725,18730,0.08239,16.49894,take_profit
0.67026,0.67109,0.04987,18751,18756,0.04139,8.3,model_exit
0.66507,0.66581,0.04991,18781,18784,0.03693,7.4,model_exit
0.66362,0.66278,0.04991,18791,18792,-0.04212,-8.44001,stop_loss
0.6628,0.66443,0.04901,18794,18800,0.08008,16.33886,take_profit
0.6654,0.66704,0.04625,18801,18808,0.07575,16.37966,take_profit
0.66644,0.66559,0.04994,18814,18817,-0.04233,-8.47546,stop_loss
0.66558,0.66721,0.04948,18818,18827,0.08084,16.33731,take_profit
0.66441,0.66592,0.04958,18847,18857,0.07487,15.09957,take_profit
0.67082,0.67244,0.04996,18907,18916,0.08091,16.19272,take_profit
0.67107,0.67022,0.04986,18943,18964,-0.04242,-8.50633,stop_loss
0.66127,0.66042,0.0453,19039,19062,-0.03841,-8.47872,stop_loss
0.65316,0.65477,0.04536,19109,19112,0.07296,16.08442,take_profit
0.65342,0.65342,0.04992,19135,19171,0.0,0.0,model_exit
0.65269,0.65186,0.04995,19180,19181,-0.04133,-8.27356,stop_loss
0.65176,0.65335,0.04948,19182,19193,0.07854,15.87195,take_profit
0.65287,0.65408,0.0458,19194,19197,0.05541,12.1,model_exit
0.65363,0.6528,0.04764,19198,19199,-0.03977,-8.34868,stop_loss
0.65304,0.65464,0.04809,19200,19207,0.07711,16.03402,take_profit
0.65551,0.65599,0.04624,19208,19215,0.0222,4.8,model_exit
0.65494,0.65652,0.04996,19227,19245,0.07906,15.82618,take_profit
0.65468,0.65626,0.04993,19287,19293,0.07901,15.82324,take_profit
0.65904,0.6582,0.04991,19298,19299,-0.04186,-8.38777,stop_loss
0.65882,0.66044,0.04947,19300,19305,0.08037,16.24709,take_profit
0.65673,0.65722,0.04993,19325,19331,0.02446,4.9,model_exit
0.65778,0.65879,0.04996,19343,19346,0.05046,10.1,model_exit
0.65564,0.65723,0.04993,19380,19386,0.07919,15.86008,take_profit
0.657,0.65617,0.04989,19423,19440,-0.04146,-8.3096,stop_loss
0.65399,0.6549,0.04904,19442,19444,0.04462,9.1,model_exit
0.65095,0.65253,0.04996,19476,19504,0.07877,15.7667,take_profit
0.65376,0.65535,0.04995,19505,19542,0.07929,15.87388,take_profit
0.6558,0.65609,0.04993,19543,19559,0.01448,2.9,model_exit
0.65211,0.6537,0.04992,19592,19599,0.07917,15.85946,take_profit
0.65314,0.65472,0.04993,19610,19651,0.07869,15.75919,take_profit
0.65508,0.65666,0.04994,19652,19674,0.07883,15.78554,take_profit
0.65267,0.65328,0.0499,19697,19700,0.03044,6.1,model_exit
0.65213,0.6513,0.04991,19707,19722,-0.04128,-8.27155,stop_loss
0.65137,0.6529,0.04949,19723,19727,0.07572,15.3,model_exit
0.65247,0.6507,0.04766,19730,19774,-0.08454,-17.7401,stop_loss
0.65066,0.65224,0.04951,19775,19778,0.07837,15.82975,take_profit
